TS,main (1)
VD,method=Matrix#solveEquation:30 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:30 <name=j,type=int (id=7),value=<?>,index=10>
VD,method=Matrix#solveEquation:30 <name=i,type=int (id=7),value=<?>,index=6>
NO,object=double[]:287
FW,context=double[]:287,0=0.0
FW,context=double[]:287,1=0.0
FW,context=double[]:287,2=0.0
FW,context=double[]:287,3=0.0
FW,context=double[]:287,4=0.0
VW,context=Matrix#solveEquation:30,x=double[]:287
VW,context=Matrix#solveEquation:30,i=0
FW,context=double[]:287,0=42.4715310246
VW,context=Matrix#solveEquation:30,x=double[]:287
VW,context=Matrix#solveEquation:30,i=1
FW,context=double[]:287,1=121.57642074579748
VW,context=Matrix#solveEquation:30,x=double[]:287
VW,context=Matrix#solveEquation:30,i=2
FW,context=double[]:287,2=-105.93884291910706
VW,context=Matrix#solveEquation:30,x=double[]:287
VW,context=Matrix#solveEquation:30,i=3
FW,context=double[]:287,3=24.09593587463916
VW,context=Matrix#solveEquation:30,x=double[]:287
VW,context=Matrix#solveEquation:30,i=4
FW,context=double[]:287,4=-1.6630155105862496
VW,context=Matrix#solveEquation:30,x=double[]:287
VW,context=Matrix#solveEquation:30,result=double[]:287
ME,returner=Matrix#solveEquation:30,value=double[]:287
VD,method=Main#main:1 <name=x,type=int (id=7),value=7,index=10>
VW,context=Main#main:1,c=double[]:287
VW,context=Main#main:1,err=java.util.ArrayList (id=812)
VW,context=Main#main:1,errI=java.util.ArrayList (id=813)
VW,context=Main#main:1,x=0
VW,context=Main#main:1,x=1
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=42.4715310246
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=164.04795177039748
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=58.109108851290415
VW,context=Main#main:1,j=3
VW,context=Main#main:1,y=82.20504472592958
VW,context=Main#main:1,j=4
VW,context=Main#main:1,y=80.54202921534333
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=1.000005395143333
VW,context=Main#main:1,x=2
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VW,context=Main#main:1,x=3
VW,context=Main#main:1,x=4
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=42.4715310246
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=528.7772140077899
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=-1166.244272697923
VW,context=Main#main:1,j=3
VW,context=Main#main:1,y=375.8956232789833
VW,context=Main#main:1,j=4
VW,context=Main#main:1,y=-49.83634743109661
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=7.082033874894478E-7
VW,context=Main#main:1,x=5
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VW,context=Main#main:1,x=6
VD,method=Main#main:1 <name=x,type=int (id=7),value=<?>,index=15>
NO,object=Pair:30
MC,caller=Main#main:1,target=Pair:30#Pair:30
VW,context=Pair:30#Pair:30,si=4
VW,context=Pair:30#Pair:30,s=7.082033874894478E-7
VW,context=Pair:30#Pair:30,li=1
VW,context=Pair:30#Pair:30,l=1.000005395143333
FW,context=Pair:30,s=7.082033874894478E-7
FW,context=Pair:30,l=1.000005395143333
FW,context=Pair:30,si=4
FW,context=Pair:30,li=1
ME,returner=Pair:30#Pair:30,value=<void>
VW,context=Main#main:1,i=110
VD,method=Main#main:1 <name=a,type=double[][] (id=102),value=double[][]:113,index=7>
VD,method=Main#main:1 <name=b,type=double[] (id=71),value=double[]:645,index=8>
VD,method=Main#main:1 <name=i_,type=int (id=7),value=6,index=9>
VD,method=Main#main:1 <name=c,type=double[] (id=71),value=<?>,index=12>
VD,method=Main#main:1 <name=err,type=java.util.ArrayList (id=97),value=<?>,index=13>
VD,method=Main#main:1 <name=errI,type=java.util.ArrayList (id=97),value=<?>,index=14>
NO,object=double[][]:61
NO,object=double[]:288
FW,context=double[]:288,0=0.0
FW,context=double[]:288,1=0.0
FW,context=double[]:288,2=0.0
FW,context=double[]:288,3=0.0
FW,context=double[]:288,4=0.0
FW,context=double[][]:61,0=double[]:288
NO,object=double[]:289
FW,context=double[]:289,0=0.0
FW,context=double[]:289,1=0.0
FW,context=double[]:289,2=0.0
FW,context=double[]:289,3=0.0
FW,context=double[]:289,4=0.0
FW,context=double[][]:61,1=double[]:289
NO,object=double[]:290
FW,context=double[]:290,0=0.0
FW,context=double[]:290,1=0.0
FW,context=double[]:290,2=0.0
FW,context=double[]:290,3=0.0
FW,context=double[]:290,4=0.0
FW,context=double[][]:61,2=double[]:290
NO,object=double[]:291
FW,context=double[]:291,0=0.0
FW,context=double[]:291,1=0.0
FW,context=double[]:291,2=0.0
FW,context=double[]:291,3=0.0
FW,context=double[]:291,4=0.0
FW,context=double[][]:61,3=double[]:291
NO,object=double[]:292
FW,context=double[]:292,0=0.0
FW,context=double[]:292,1=0.0
FW,context=double[]:292,2=0.0
FW,context=double[]:292,3=0.0
FW,context=double[]:292,4=0.0
FW,context=double[][]:61,4=double[]:292
VW,context=Main#main:1,a=double[][]:61
NO,object=double[]:293
FW,context=double[]:293,0=0.0
FW,context=double[]:293,1=0.0
FW,context=double[]:293,2=0.0
FW,context=double[]:293,3=0.0
FW,context=double[]:293,4=0.0
VW,context=Main#main:1,b=double[]:293
VW,context=Main#main:1,i_=0
VW,context=Main#main:1,x=0
VW,context=Main#main:1,x=1
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:61
FW,context=double[]:293,0=79.5420238202
VW,context=Main#main:1,b=double[]:293
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=1
VW,context=Main#main:1,x=2
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:61
FW,context=double[]:293,1=28.0282396675
VW,context=Main#main:1,b=double[]:293
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:61
FW,context=double[]:293,2=-30.3627807522
VW,context=Main#main:1,b=double[]:293
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=3
VW,context=Main#main:1,x=4
VW,context=Main#main:1,x=5
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:61
FW,context=double[]:293,3=-25.5101480106
VW,context=Main#main:1,b=double[]:293
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=4
VW,context=Main#main:1,x=6
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:61
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:61
FW,context=double[]:293,4=7.58575761381
VW,context=Main#main:1,b=double[]:293
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=5
MC,caller=Main#main:1,target=Matrix#solveEquation:31
VW,context=Matrix#solveEquation:31,A=double[][]:61
VW,context=Matrix#solveEquation:31,b=double[]:293
VW,context=Matrix#solveEquation:31,n=5
NO,object=double[][]:62
NO,object=double[]:294
FW,context=double[]:294,0=0.0
FW,context=double[]:294,1=0.0
FW,context=double[]:294,2=0.0
FW,context=double[]:294,3=0.0
FW,context=double[]:294,4=0.0
FW,context=double[]:294,5=0.0
FW,context=double[][]:62,0=double[]:294
NO,object=double[]:295
FW,context=double[]:295,0=0.0
FW,context=double[]:295,1=0.0
FW,context=double[]:295,2=0.0
FW,context=double[]:295,3=0.0
FW,context=double[]:295,4=0.0
FW,context=double[]:295,5=0.0
FW,context=double[][]:62,1=double[]:295
NO,object=double[]:296
FW,context=double[]:296,0=0.0
FW,context=double[]:296,1=0.0
FW,context=double[]:296,2=0.0
FW,context=double[]:296,3=0.0
FW,context=double[]:296,4=0.0
FW,context=double[]:296,5=0.0
FW,context=double[][]:62,2=double[]:296
NO,object=double[]:297
FW,context=double[]:297,0=0.0
FW,context=double[]:297,1=0.0
FW,context=double[]:297,2=0.0
FW,context=double[]:297,3=0.0
FW,context=double[]:297,4=0.0
FW,context=double[]:297,5=0.0
FW,context=double[][]:62,3=double[]:297
NO,object=double[]:298
FW,context=double[]:298,0=0.0
FW,context=double[]:298,1=0.0
FW,context=double[]:298,2=0.0
FW,context=double[]:298,3=0.0
FW,context=double[]:298,4=0.0
FW,context=double[]:298,5=0.0
FW,context=double[][]:62,4=double[]:298
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,i=0
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:31,i=1
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:31,i=2
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:31,i=3
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:31,i=4
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=5>
VD,method=Matrix#solveEquation:31 <name=i,type=int (id=7),value=<?>,index=4>
VW,context=Matrix#solveEquation:31,i=0
VW,context=Matrix#solveEquation:31,pivot=0
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,j=1
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,j=4
MC,caller=Matrix#solveEquation:31,target=Matrix#swapRow:113
VW,context=Matrix#swapRow:113,A=double[][]:62
VW,context=Matrix#swapRow:113,i=0
VW,context=Matrix#swapRow:113,j=0
VW,context=Matrix#swapRow:113,temp=double[]:294
VW,context=Matrix#swapRow:113,A=double[][]:62
VW,context=Matrix#swapRow:113,A=double[][]:62
ME,returner=Matrix#swapRow:113,value=<void>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:31,j=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,j=1
VW,context=Matrix#solveEquation:31,k=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=1
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,i=1
VD,method=Matrix#solveEquation:31 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:31,pivot=1
VW,context=Matrix#solveEquation:31,j=1
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,pivot=2
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,pivot=3
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,pivot=4
MC,caller=Matrix#solveEquation:31,target=Matrix#swapRow:114
VW,context=Matrix#swapRow:114,A=double[][]:62
VW,context=Matrix#swapRow:114,i=1
VW,context=Matrix#swapRow:114,j=4
VW,context=Matrix#swapRow:114,temp=double[]:295
FW,context=double[][]:62,1=double[]:298
VW,context=Matrix#swapRow:114,A=double[][]:62
FW,context=double[][]:62,4=double[]:295
VW,context=Matrix#swapRow:114,A=double[][]:62
ME,returner=Matrix#swapRow:114,value=<void>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,k=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=1
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,k=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=2
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,i=2
VD,method=Matrix#solveEquation:31 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:31,pivot=2
VW,context=Matrix#solveEquation:31,j=2
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,j=4
MC,caller=Matrix#solveEquation:31,target=Matrix#swapRow:115
VW,context=Matrix#swapRow:115,A=double[][]:62
VW,context=Matrix#swapRow:115,i=2
VW,context=Matrix#swapRow:115,j=2
VW,context=Matrix#swapRow:115,temp=double[]:296
VW,context=Matrix#swapRow:115,A=double[][]:62
VW,context=Matrix#swapRow:115,A=double[][]:62
ME,returner=Matrix#swapRow:115,value=<void>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=1
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=3
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,i=3
VD,method=Matrix#solveEquation:31 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:31,pivot=3
VW,context=Matrix#solveEquation:31,j=3
VW,context=Matrix#solveEquation:31,j=4
MC,caller=Matrix#solveEquation:31,target=Matrix#swapRow:116
VW,context=Matrix#swapRow:116,A=double[][]:62
VW,context=Matrix#swapRow:116,i=3
VW,context=Matrix#swapRow:116,j=3
VW,context=Matrix#swapRow:116,temp=double[]:297
VW,context=Matrix#swapRow:116,A=double[][]:62
VW,context=Matrix#swapRow:116,A=double[][]:62
ME,returner=Matrix#swapRow:116,value=<void>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=1
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,j=4
VW,context=Matrix#solveEquation:31,k=4
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,i=4
VD,method=Matrix#solveEquation:31 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:31,pivot=4
VW,context=Matrix#solveEquation:31,j=4
MC,caller=Matrix#solveEquation:31,target=Matrix#swapRow:117
VW,context=Matrix#swapRow:117,A=double[][]:62
VW,context=Matrix#swapRow:117,i=4
VW,context=Matrix#swapRow:117,j=4
VW,context=Matrix#swapRow:117,temp=double[]:295
VW,context=Matrix#swapRow:117,A=double[][]:62
VW,context=Matrix#swapRow:117,A=double[][]:62
ME,returner=Matrix#swapRow:117,value=<void>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:31,j=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:31,j=0
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
